sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Organisation_Code, D, Edm.String,12,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Postcode, D, Edm.String,13,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,alt, D, Edm.String,14,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,lat, D, Edm.String,15,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,lat_long, D, Edm.String,16,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,long, D, Edm.String,17,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",  Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group",Grid, GP_Practice ,true, GP_Practice_Commissioner, O,Clinical_Commissioning_Group, 18,false, [] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",  Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group",Grid, GP_Practice ,true, GP_Practice_Provider_Purchaser, O,Provider_Purchaser, 19,false, [] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, GP_Branch_Surgery_Parent_Organisation_Code_inverse, C, GP_Branch_Surgery,20,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, GP_Practice_Amended_Record_Indicator, C, Amended_Record_Indicator,21,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, GP_Practice_High_Level_Health_Geography, C, Geographical_Region,22,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, GP_Practice_National_Grouping, C, Geographical_Region,23,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, GP_Practice_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,24,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, GP_Practice_Prescribing_Setting, C, Prescribing_Setting,25,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, GP_Practice_Status_Code, C, Status,26,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, General_Dental_Practice_Parent_Organisation_Code_inverse, C, General_Dental_Practice,27,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, General_Practitioner_Membership_Parent_Organisation_Code_inverse, C, General_Practitioner_Membership,28,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, General_Practitioner_Parent_Organisation_Code_inverse, C, General_Practitioner,29,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, Nurse_Prescriber_Parent_Organisation_Code_inverse, C, Nurse_Prescriber,30,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, Practice_Membership_Organisation_Code_inverse, C, Practice_Membership,31,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, Practice_Membership_Parent_Organisation_Code_inverse, C, Practice_Membership,32,false, [Count] ,""
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse ,  "sap-icon://expand-group", Grid,GP_Practice ,true, Prescription_Order_PRACTICE_inverse, C, Prescription_Order,33,false, [Count] ,""
	
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator , "sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true,Amended_Record_Indicator_Code, D, Edm.String,0,true, [],""  
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator , "sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true,Amended_Record_Indicator_Name, D, Edm.String,1,true, [],""  
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Clinical_Commissioning_Group_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group,2,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Clinical_Commissioning_Group_Site_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group_Site,3,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Dispensary_Amended_Record_Indicator_inverse, C, Dispensary,4,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, GP_Branch_Surgery_Amended_Record_Indicator_inverse, C, GP_Branch_Surgery,5,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, GP_Practice_Amended_Record_Indicator_inverse, C, GP_Practice,6,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Dental_Practice_Amended_Record_Indicator_inverse, C, General_Dental_Practice,7,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Dental_Practitioner_Amended_Record_Indicator_inverse, C, General_Dental_Practitioner,8,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Dental_Practitioner_Membership_Amended_Record_Indicator_inverse, C, General_Dental_Practitioner_Membership,9,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Practitioner_Amended_Record_Indicator_inverse, C, General_Practitioner,10,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Practitioner_Membership_Amended_Record_Indicator_inverse, C, General_Practitioner_Membership,11,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Geographical_Region_Amended_Record_Indicator_inverse, C, Geographical_Region,12,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Independent_Healthcare_Provider_Amended_Record_Indicator_inverse, C, Independent_Healthcare_Provider,13,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Independent_Healthcare_Provider_Site_Amended_Record_Indicator_inverse, C, Independent_Healthcare_Provider_Site,14,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Independent_Provider_Amended_Record_Indicator_inverse, C, Independent_Provider,15,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, NHS_Care_Trust_Amended_Record_Indicator_inverse, C, NHS_Care_Trust,16,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, NHS_Trust_Amended_Record_Indicator_inverse, C, NHS_Trust,17,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, NHS_Trust_Site_Amended_Record_Indicator_inverse, C, NHS_Trust_Site,18,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Pharmacy_Headquarters_Organisation_Amended_Record_Indicator_inverse, C, Pharmacy_Headquarters_Organisation,19,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Practice_Membership_Amended_Record_Indicator_inverse, C, Practice_Membership,20,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Primary_Care_Trust_Amended_Record_Indicator_inverse, C, Primary_Care_Trust,21,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Primary_Care_Trust_Site_Amended_Record_Indicator_inverse, C, Primary_Care_Trust_Site,22,false, [Count] ,""
271, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Private_Controlled_Drug_Prescriber_Amended_Record_Indicator_inverse, C, Private_Controlled_Drug_Prescriber,23,false, [Count] ,""
	
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_1, D, Edm.String,0,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_2, D, Edm.String,1,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_3, D, Edm.String,2,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_4, D, Edm.String,3,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_5, D, Edm.String,4,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Close_Date, D, Edm.Date,5,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Name, D, Edm.String,6,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Telephone_Number, D, Edm.String,7,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Name, D, Edm.String,8,true, [],""  
272, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustPrimary_Care_Trust_High_Level_Health_Geography , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Open_Date, D, Edm.Date,9,true, [],""  
